Juan,Soler,JuanSoler631,qwerty,qwerty,1996-08-12,Masculino,50496824286,[email],1,,,,,,,,,
juan,soler,juansoler631,[email],qq,qq,2017-04-12,96824286,,Femenino
juan,soler,JuanSoler631,[email],q,q,2017-04-12,50496824286,,Femenino
juan,perez,juansoler631,[email],q,q,2017-04-12,50496824286,,Masculino
juan,perez,juansoler631,[email],,,2017-04-12,50496824286,,Masculino
juan,perez,juansoler631,[email],www,www,2017-04-12,50496824286,,Masculino
Clash of Clan,soler,JuanSoler631,[email],12,12,2017-04-12,96824286,,Masculino
Clash of Clan,soler,JuanSoler631,[email],12,12,2017-04-12,96824286,,Masculino
Clash of Clan,soler,JuanSoler631,[email],12,12,2017-04-12,96824286,,Masculino
juan,soler,juansoler631,[email],22,22,2017-04-07,50496824286,,Femenino
juan,soler,juansoler631,[email],22,22,2017-04-07,50496824286,,Femenino
juan,soler,juansoler631,[email],s,s,2017-04-14,50496824286,Guatemala,Masculino
berta,cardona,[email],[email],123456789,123456789,1996-09-28,96587845,Panama,Femenino
fatima,goez,[email],[email],123456789,123456789,1994-10-28,96587845,Guatemala,Femenino
tatiana,medina,[email],gggggg@ddddddddddddd,123456789,123456789,2005-11-29,96587845,Panama,Femenino
fatima,gutierrez,[email],gggggg@ddddddddddddd,123456789,123456789,2004-12-26,967148455,Panama,Femenino
mary,gutierrez,malik@boogle,[email],123456789,123456789,2017-12-31,96587845,Guatemala,Femenino
tatiana,cardona,[email],[email],123456789,123456789,2003-05-28,967148455,Panama,Femenino
tatiana,trochez,[email],[email],123456789,123456789,,96587845,El Salvador,Femenino
malik,cardona,malik@boogle,[email],789456123,789456123,1994-09-29,50489745685,Guatemala,Femenino
tatiana,montes,[email],[email],123456789,123456789,2017-12-31,967148455,Guatemala,Femenino
tatiana,cardona,[email],[email],123456789,123456789,1991-10-29,96587845,El Salvador,Femenino
tatiana,gutierrez,[email],[email],123456789,123456789,2017-12-31,967148455,Guatemala,Femenino
tatiana,cardona,[email],[email],123456789,123456789,2002-10-30,96587845,El Salvador,Femenino
malik,n,[email],[email],123456789,123456789,2017-12-31,50498745465,El Salvador,Masculino
gabriel,montes,[email],[email],123456789,123456789,2015-10-29,96587845,El Salvador,Masculino
tatiana,torres,[email],[email],123456789,123456789,1989-12-31,96587845,Guatemala,Femenino
tatiana,[email],[email],[email],123456789,123456789,2017-12-31,967148455,Guatemala,Femenino
tatiana,medina,[email],[email],123456789,123456789,2014-12-31,98457895,Belice,Femenino
tatiana,kkkkkkkkkkkkk,[email],[email],123456789,123456789,2017-12-31,50498745465,Panama,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2003-09-29,96587845,El Salvador,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2015-10-30,897522,Nicaragua,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-31,96587845,Nicaragua,Femenino
tatiana,torres,[email],[email],123456789,123456789,2014-08-29,96587845,Panama,Femenino
tatiana,torres,[email],[email],123456789,123456789,2014-08-29,96587845,Panama,Femenino
mary,medina,malik@boogle,[email],mmmmmmmmmmmmmmmm,mmmmmmmmmmmmmmmm,2017-12-31,967148455,El Salvador,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-31,967148455,El Salvador,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-31,967148455,El Salvador,Femenino
tatiana,t,tt,sssssssss@ssssssss,123456789,123456789,2015-10-30,8888888,Panama,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-31,888888,Panama,Femenino
malik,torres,[email],[email],tttttttttttt,tttttttttttt,2017-12-31,tt,Honduras,Femenino
tatiana,trochez,[email],[email],tttttttttttttttt,tttttttttttttttt,2017-12-31,tttttttt,Honduras,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-29,tttttttttt,Belice,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2017-12-29,tttttttttt,Belice,Femenino
malik,mmmmmmmm,[email],[email],123456789,123456789,2017-12-31,hhhhhhhhh,Nicaragua,Femenino
tatiana,trochez,[email],[email],123456789,123456789,2011-10-30,444444,Nicaragua,Femenino
